mode: set
go-sentinel/slave.go:5.36,9.2 3 0
go-sentinel/slave.go:11.41,15.2 3 0
go-sentinel/slave.go:17.56,19.21 2 0
go-sentinel/slave.go:19.21,20.10 1 0
go-sentinel/slave.go:21.23,23.18 2 0
go-sentinel/slave.go:28.4,29.18 2 0
go-sentinel/slave.go:34.4,34.20 1 0
go-sentinel/slave.go:39.30,40.33 1 0
go-sentinel/slave.go:23.18,26.13 2 0
go-sentinel/slave.go:29.18,31.13 2 0
go-sentinel/slave.go:34.20,35.26 1 0
go-sentinel/slave.go:45.52,49.21 4 0
go-sentinel/slave.go:49.21,52.17 3 0
go-sentinel/slave.go:52.17,54.4 1 0
go-sentinel/toy.go:22.36,28.35 6 1
go-sentinel/toy.go:33.2,33.21 1 1
go-sentinel/toy.go:28.35,32.3 1 0
go-sentinel/toy.go:55.29,59.2 3 1
go-sentinel/toy.go:61.37,65.2 3 1
go-sentinel/toy.go:73.28,79.2 1 1
go-sentinel/toy.go:80.36,83.2 2 0
go-sentinel/toy.go:85.37,88.2 2 1
go-sentinel/toy.go:90.49,96.2 1 1
go-sentinel/toy.go:98.45,100.2 1 1
go-sentinel/toy.go:102.35,106.2 3 0
go-sentinel/toy.go:109.41,113.2 3 1
go-sentinel/toy.go:115.45,116.45 1 1
go-sentinel/toy.go:119.2,119.20 1 1
go-sentinel/toy.go:116.45,118.3 1 1
go-sentinel/toy.go:128.58,130.42 2 1
go-sentinel/toy.go:136.2,137.12 2 1
go-sentinel/toy.go:130.42,131.31 1 1
go-sentinel/toy.go:134.3,134.21 1 1
go-sentinel/toy.go:131.31,132.12 1 1
go-sentinel/toy.go:140.50,143.2 2 1
go-sentinel/toy.go:145.38,151.2 5 0
go-sentinel/toy.go:153.53,163.2 5 1
go-sentinel/util.go:5.39,9.2 3 1
go-sentinel/info.go:13.85,17.16 4 0
go-sentinel/info.go:20.2,20.31 1 0
go-sentinel/info.go:23.2,26.9 4 0
go-sentinel/info.go:31.2,34.9 3 0
go-sentinel/info.go:40.2,45.15 4 0
go-sentinel/info.go:106.2,107.37 2 0
go-sentinel/info.go:111.2,111.19 1 0
go-sentinel/info.go:17.16,19.3 1 0
go-sentinel/info.go:20.31,22.3 1 0
go-sentinel/info.go:26.9,30.3 3 0
go-sentinel/info.go:34.9,37.3 2 0
go-sentinel/info.go:45.15,46.21 1 0
go-sentinel/info.go:49.3,50.41 2 0
go-sentinel/info.go:62.3,62.71 1 0
go-sentinel/info.go:67.3,67.53 1 0
go-sentinel/info.go:71.3,71.53 1 0
go-sentinel/info.go:76.3,76.60 1 0
go-sentinel/info.go:88.3,88.56 1 0
go-sentinel/info.go:96.3,96.59 1 0
go-sentinel/info.go:46.21,47.24 1 0
go-sentinel/info.go:50.41,51.25 1 0
go-sentinel/info.go:59.4,59.12 1 0
go-sentinel/info.go:51.25,53.5 1 0
go-sentinel/info.go:53.10,54.61 1 0
go-sentinel/info.go:54.61,57.6 1 0
go-sentinel/info.go:62.71,65.12 1 0
go-sentinel/info.go:67.53,69.12 2 0
go-sentinel/info.go:71.53,73.12 2 0
go-sentinel/info.go:76.60,77.21 1 0
go-sentinel/info.go:86.4,86.12 1 0
go-sentinel/info.go:78.14,79.29 1 0
go-sentinel/info.go:80.16,81.30 1 0
go-sentinel/info.go:82.12,84.13 1 0
go-sentinel/info.go:88.56,90.18 2 0
go-sentinel/info.go:93.4,94.12 2 0
go-sentinel/info.go:90.18,91.13 1 0
go-sentinel/info.go:96.59,98.18 2 0
go-sentinel/info.go:101.4,102.12 2 0
go-sentinel/info.go:98.18,99.13 1 0
go-sentinel/info.go:107.38,110.3 0 0
go-sentinel/info.go:118.85,122.16 4 1
go-sentinel/info.go:125.2,125.32 1 1
go-sentinel/info.go:128.2,131.9 4 1
go-sentinel/info.go:136.2,139.28 4 1
go-sentinel/info.go:142.2,144.15 2 1
go-sentinel/info.go:210.2,210.36 1 1
go-sentinel/info.go:217.2,217.33 1 1
go-sentinel/info.go:222.2,222.19 1 1
go-sentinel/info.go:122.16,124.3 1 0
go-sentinel/info.go:125.32,127.3 1 0
go-sentinel/info.go:131.9,135.3 3 0
go-sentinel/info.go:139.28,141.3 1 0
go-sentinel/info.go:144.15,145.21 1 1
go-sentinel/info.go:148.3,149.41 2 1
go-sentinel/info.go:161.3,161.39 1 0
go-sentinel/info.go:145.21,146.24 1 0
go-sentinel/info.go:149.41,150.25 1 1
go-sentinel/info.go:158.4,158.12 1 1
go-sentinel/info.go:150.25,152.5 1 1
go-sentinel/info.go:152.10,153.61 1 0
